host_response_time,host_response_rate,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,property_type,room_type,has_availability,instant_bookable,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews_ltm,number_of_reviews_l30d
0,1,0,1.0,1,1,1,1,1,0,1.0,1.0,0,2.0,2,2.0,3.0,700,3.0,700.0,1,17,17,89,21.0,1
1,1,1,,1,1,0,1,1,0,2.0,2.0,0,1.0,1,1.0,2.0,730,2.0,1125.0,0,25,53,290,15.6,5
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,1.5,1,2.0,3.0,1125,5.1,1125.0,1,44,74,340,3.0,1
1,1,1,1.0,1,0,0,1,1,1,2.0,2.0,0,1.0,1,1.0,3.0,3,3.0,3.0,0,39,69,249,6.0,0
1,1,1,1.0,1,1,1,1,1,0,2.0,2.0,1,2.0,3,3.0,3.0,31,3.0,31.0,0,33,63,335,41.0,2
0,1,0,1.0,1,1,1,1,1,0,1.0,1.0,0,1.0,2,2.0,9.4,180,10.2,180.0,0,0,0,101,2.0,0
0,1,1,1.0,1,1,0,1,1,0,1.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,0,32,62,87,24.0,1
1,1,1,1.0,1,1,1,1,1,0,1.0,3.0,0,1.0,2,2.0,30.0,1125,30.0,1125.0,1,59,89,303,4.0,1
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,52,82,347,42.0,4
1,1,0,1.0,1,1,0,1,1,0,3.0,3.0,0,1.0,1,2.0,3.0,120,3.0,1125.0,1,29,59,215,17.0,2
0,0,0,1.0,1,1,1,1,1,0,2.0,9.0,0,2.0,4,3.0,30.0,180,30.0,180.0,0,38,62,62,0.0,0
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,1,1.6,5,2.3,7.0,120,7.0,120.0,1,53,83,358,0.0,0
0,0,0,1.0,1,0,1,1,1,0,1.0,1.0,1,2.5,4,4.0,30.0,1125,30.0,1125.0,1,60,90,345,2.0,0
1,1,0,1.0,1,1,0,1,1,0,1.0,2.0,0,2.0,2,2.0,30.0,1125,30.0,1125.0,1,57,87,362,0.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,3.0,2.0,1125,2.0,1125.0,1,57,87,355,28.0,0
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,1,2.0,3.0,99,3.0,99.0,0,37,67,67,34.0,2
1,1,1,1.0,1,1,0,1,1,1,4.0,11.0,0,1.0,1,1.0,2.0,35,9.1,1125.0,1,32,32,36,3.0,0
1,1,1,1.0,1,1,1,1,1,1,3.0,3.0,0,1.5,2,3.0,3.0,180,3.0,180.0,0,0,0,50,2.0,0
0,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,2.5,3,3.0,30.0,1125,30.0,1125.0,1,54,84,290,1.0,0
1,1,0,1.0,1,1,1,1,1,1,3.0,3.0,1,2.0,4,2.3,2.0,31,3.3,1125.0,1,26,44,245,25.0,2
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,2.0,3.0,1125,3.0,1125.0,1,27,57,295,26.0,1
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,2.0,2,2.3,3.0,1125,3.0,1125.0,1,33,61,194,7.0,1
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,2,3.0,1.0,1125,1.6,1125.0,1,41,71,334,15.6,2
1,1,1,,1,1,0,1,1,1,1.0,1.0,0,1.0,2,2.0,3.0,1125,3.0,1125.0,0,8,29,282,29.0,3
1,1,0,1.0,1,1,1,1,1,1,1.0,1.0,1,2.0,3,4.0,2.0,1125,2.0,1125.0,1,32,62,152,32.0,1
0,0,0,1.0,1,1,1,1,1,0,2.0,7.0,0,2.0,3,2.0,27.0,60,27.0,1125.0,1,60,90,90,0.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,0,40,61,151,53.0,4
1,1,0,1.0,1,1,0,0,1,0,5.0,5.0,1,2.5,1,2.0,1.0,1125,1.0,600.2,1,59,89,172,37.0,2
1,1,0,1.0,1,1,0,0,1,0,5.0,5.0,0,2.5,1,1.0,1.0,365,1.0,198.7,1,41,71,151,25.0,3
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,2,2.0,30.0,90,30.0,90.0,1,59,89,362,2.0,1
1,1,0,1.0,1,1,0,0,1,1,5.0,5.0,0,2.5,1,4.0,1.0,1125,1.0,610.1,1,60,90,170,48.0,2
1,1,0,1.0,1,1,0,0,1,1,5.0,5.0,0,2.5,1,3.0,1.0,1125,1.0,610.1,1,60,90,170,13.0,2
0,1,1,1.0,1,0,1,1,1,0,3.0,4.0,0,2.0,3,3.0,28.0,1125,28.0,1125.0,1,52,82,262,0.0,0
1,1,0,1.0,1,1,1,1,1,1,1.0,2.0,0,1.0,2,2.0,3.0,1125,3.0,1125.0,1,41,71,154,2.0,0
1,1,1,,1,1,1,1,1,0,2.0,2.0,0,1.0,2,2.0,1.0,30,2.1,843.1,1,43,73,249,34.0,2
1,1,0,1.0,1,1,0,0,1,0,5.0,5.0,0,2.5,1,1.0,1.0,365,1.0,198.7,1,45,72,150,17.0,2
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,14,2.0,1125.0,1,39,69,325,52.0,3
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,1.0,0,1.0,4.0,1125,5.4,1125.0,1,60,90,360,11.0,0
1,1,1,1.0,1,0,1,1,1,0,2.0,3.0,1,2.5,3,2.3,30.0,1125,30.0,1125.0,1,41,65,310,0.0,0
1,1,0,1.0,1,1,0,1,1,0,16.0,19.0,1,1.0,3,4.0,2.0,60,2.0,1125.0,1,43,61,303,25.0,2
0,0,0,0.0,1,1,1,1,1,1,1.0,1.0,1,1.0,2,4.0,27.0,27,27.0,27.0,1,59,89,364,0.0,0
1,1,1,1.0,1,1,1,1,1,1,2.0,3.0,0,1.0,1,2.0,1.0,14,1.0,14.0,1,44,74,341,67.0,5
0,1,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,2,2.0,3.0,730,3.0,730.0,0,6,36,259,22.0,1
0,1,0,1.0,1,1,1,1,1,0,1.0,1.0,1,3.5,5,2.3,3.0,10,3.0,10.0,0,8,8,8,1.0,0
1,1,1,,1,1,1,1,1,0,1.0,1.0,1,2.0,4,2.3,2.0,365,2.0,1125.0,1,36,60,233,27.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,3.0,1,2.0,3,2.3,2.0,1125,2.0,1125.0,0,36,66,316,15.0,0
0,0,0,1.0,1,1,0,0,1,0,1.0,1.0,0,1.0,1,1.0,30.0,180,30.0,180.0,1,60,90,365,1.0,0
0,1,0,1.0,1,1,0,1,1,0,1.0,3.0,0,1.0,1,2.0,3.0,60,3.0,60.0,0,19,49,49,5.0,1
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,1.0,1,2.0,30.0,365,30.0,1125.0,1,56,86,361,3.0,0
0,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,2.0,2,3.0,3.0,365,3.0,365.0,1,48,78,185,27.0,1
1,1,1,1.0,1,1,0,1,1,1,5.0,5.0,0,1.0,1,2.0,2.0,1125,2.5,1125.0,1,48,78,346,15.0,0
0,1,1,1.0,1,1,0,0,1,1,1.0,1.0,0,1.0,1,1.0,30.0,180,30.0,1125.0,1,60,84,146,4.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,2.0,1,2.5,3,4.0,1.0,1125,1.0,1125.0,1,36,62,303,36.0,1
1,1,1,1.0,1,1,0,1,1,1,4.0,4.0,1,2.0,3,3.0,3.0,1125,2.5,1125.0,1,35,43,267,16.0,2
1,1,1,0.0,1,1,0,1,1,0,1.0,2.0,0,1.0,2,2.0,1.0,7,1.0,1125.0,1,44,74,164,48.0,0
1,1,1,1.0,1,1,1,1,1,1,5.0,5.0,1,2.5,3,4.0,2.0,1125,2.5,1125.0,0,0,0,181,10.0,0
1,1,1,1.0,1,0,0,1,1,0,2.0,2.0,0,1.0,1,1.0,30.0,1125,30.0,1125.0,0,39,69,344,1.0,0
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,2.0,2,3.0,3.0,365,2.2,1125.0,1,39,39,95,4.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,3.0,14,3.0,1125.0,1,50,70,314,12.0,1
0,1,0,1.0,1,1,0,1,1,0,2.0,3.0,0,1.0,1,2.0,30.0,1125,30.0,1125.0,0,7,37,217,3.0,1
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,2.0,3,4.0,30.0,365,30.0,1125.0,0,3,27,225,0.0,0
0,0,0,1.0,1,1,0,1,1,0,3.0,4.0,0,1.0,2,2.0,1.0,8,1.0,1125.0,0,43,73,73,15.6,5
1,1,0,1.0,1,1,0,1,1,0,16.0,19.0,1,1.0,3,4.0,2.0,30,2.0,1125.0,1,35,50,290,28.0,3
0,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,4.0,30.0,125,30.0,125.0,1,47,77,243,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,2.0,1,1.0,2,4.0,1.0,1125,1.0,1125.0,1,55,85,353,52.0,0
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,1.0,1,2.0,30.0,365,30.0,1125.0,0,16,46,321,2.0,0
0,0,0,1.0,1,1,1,1,1,0,3.0,4.0,1,1.0,2,2.0,1.0,7,1.0,1125.0,1,35,65,65,15.6,5
1,1,0,1.0,1,1,0,0,1,1,5.0,5.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,1,53,80,316,29.0,0
1,1,1,1.0,1,1,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,21,1.0,1125.0,1,39,69,69,15.6,1
1,1,1,1.0,1,1,0,1,1,1,5.0,5.0,1,2.0,3,3.0,2.0,1125,2.4,1125.0,0,0,0,187,3.0,0
1,1,1,,1,0,0,1,1,1,1.0,2.0,0,1.0,1,2.0,2.0,730,2.0,730.0,0,27,43,128,15.6,1
0,0,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,3.0,1.0,1125,1.0,1125.0,0,40,63,146,46.0,4
1,1,1,,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,14,2.0,14.0,0,9,26,108,30.0,2
1,1,1,1.0,1,1,1,1,1,1,1.0,1.0,1,2.5,3,3.0,1.0,1125,1.0,1125.0,1,35,65,288,15.6,1
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.3,425.7,1,35,51,228,8.0,1
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,0,3.0,4,2.3,1.0,1125,1.8,661.5,1,25,43,151,5.0,1
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,2.0,2,3.0,1.0,1125,2.7,169.5,1,38,68,321,7.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.5,319.4,1,29,45,273,4.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,3.5,4,2.3,1.0,1125,2.8,156.8,1,38,59,322,7.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,2.1,2,2.6,1.0,1125,2.2,449.2,1,49,61,223,3.0,1
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,2.9,85.2,1,49,74,344,6.0,1
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,2,2.0,2.0,1125,2.0,1125.0,1,50,75,279,58.0,2
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,3,4.0,3.0,1125,5.2,1125.0,1,53,83,308,3.0,0
1,1,1,,1,1,0,1,1,0,7.0,10.0,0,1.0,2,2.0,1.0,360,2.1,1125.0,1,37,48,315,40.0,1
1,1,1,1.0,1,0,0,0,1,0,2.0,3.0,0,1.0,1,2.0,1.0,9,1.0,9.0,0,12,12,12,15.6,4
0,0,0,1.0,1,1,0,1,1,0,3.0,4.0,1,1.0,2,2.0,1.0,7,1.0,1125.0,1,42,72,72,15.6,1
1,1,1,1.0,1,1,1,1,1,1,5.0,5.0,0,1.5,2,2.0,2.0,1125,2.6,1125.0,0,0,0,183,6.0,1
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,1.0,2,2.0,28.0,1125,28.0,1125.0,0,39,69,344,5.0,1
1,1,0,,1,1,0,1,1,0,1.0,3.0,1,1.6,4,3.0,3.0,1125,3.0,1125.0,0,23,53,281,2.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,1.0,2,3.0,3.0,1125,4.7,1125.0,1,50,80,303,3.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.5,2,4.0,4.0,1125,6.4,1125.0,0,0,0,138,1.0,0
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,0,1.0,1,1.0,1.0,30,1.0,1125.0,0,10,10,98,42.0,5
1,1,1,,1,1,0,1,1,0,1.0,1.0,1,2.0,3,2.3,3.0,140,3.0,1125.0,1,54,84,122,19.0,1
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,1,3.5,4,4.0,4.0,1125,4.0,1125.0,1,33,51,287,7.0,1
1,0,1,1.0,1,1,0,1,1,0,22.0,38.0,1,2.5,3,4.0,2.0,1125,4.9,1125.0,1,32,62,268,11.0,0
1,1,1,1.0,1,0,1,1,1,0,2.0,3.0,1,3.0,6,4.0,4.0,365,4.0,1125.0,0,16,16,16,0.0,0
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,2,2.0,3.0,180,3.0,1125.0,1,42,72,72,26.0,2
1,1,1,1.0,1,1,1,1,1,1,5.0,5.0,1,2.5,3,4.0,2.0,1125,2.6,1125.0,1,43,66,328,15.0,1
0,0,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,3.0,90,3.0,1107.2,0,31,61,124,24.0,1
1,1,1,1.0,1,1,0,1,1,1,4.0,11.0,0,1.0,1,1.0,28.0,180,28.0,180.0,1,59,89,364,5.0,0
1,1,0,,1,1,0,1,1,1,1.0,1.0,0,1.0,2,2.0,2.0,30,3.1,1125.0,1,54,84,359,4.0,1
1,1,1,0.0,1,0,1,1,1,0,1.0,1.0,0,1.0,0,3.0,31.0,1125,29.0,1125.0,1,59,89,269,3.0,0
1,1,0,0.0,1,1,1,1,1,1,1.0,4.0,1,2.0,4,2.3,30.0,1125,30.0,1125.0,1,60,90,365,2.0,0
0,0,0,1.0,1,1,0,0,1,0,2.0,7.0,0,1.0,1,1.0,31.0,60,31.0,1125.0,1,60,90,90,0.0,0
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,3.5,3,4.0,28.0,1125,28.0,1125.0,0,0,0,193,1.0,0
0,0,0,1.0,1,0,1,1,1,0,1.0,1.0,1,2.1,3,2.6,30.0,180,30.0,1125.0,1,55,81,188,0.0,0
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,0,2.1,2,2.6,30.0,60,30.0,60.0,0,0,0,5,1.0,0
1,1,1,1.0,1,1,0,0,1,0,7.0,7.0,0,1.0,1,1.0,1.0,21,1.0,1125.0,1,28,58,329,40.0,3
1,1,1,1.0,1,1,0,1,1,0,2.0,3.0,0,1.0,0,1.0,1.0,6,1.0,1125.0,1,39,63,145,15.6,4
0,0,0,1.0,1,0,0,1,1,1,1.0,1.0,1,2.1,3,2.6,30.0,1125,30.0,1125.0,0,0,0,0,1.0,0
0,0,0,1.0,1,0,0,1,1,0,1.0,1.0,0,1.5,1,1.0,4.0,1125,4.0,1125.0,1,43,73,333,0.0,0
1,1,1,,1,1,0,1,1,0,1.0,1.0,1,2.0,3,3.0,3.0,1125,2.7,1125.0,0,21,51,226,27.0,1
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,2.0,2,2.0,2.0,365,2.2,1125.0,1,38,63,336,6.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,2.0,0,1.0,0,1.0,30.0,365,30.0,365.0,0,0,0,130,4.0,1
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,1.0,2,2.0,3.0,1125,5.1,1125.0,1,60,90,340,5.0,1
1,1,1,1.0,1,0,0,1,1,1,3.0,4.0,1,2.0,2,2.0,3.0,90,3.0,90.0,1,41,71,331,11.0,0
1,1,0,1.0,1,0,1,1,1,0,1.0,1.0,0,1.5,2,3.0,3.0,1125,3.0,1125.0,1,59,89,269,2.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,365,2.0,365.0,1,30,60,326,13.0,0
1,1,1,1.0,1,1,0,1,1,1,4.0,4.0,1,2.0,2,4.0,1.0,30,1.3,1125.0,1,54,84,355,49.0,2
0,0,0,1.0,1,1,1,1,1,1,1.0,1.0,1,2.5,3,3.0,3.0,120,3.0,1125.0,0,16,46,213,25.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,0,8,22,153,62.0,0
1,1,0,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,1,2.0,1.0,30,1.0,1125.0,1,46,76,349,66.0,3
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,3,2.3,3.0,1125,5.0,1125.0,1,53,83,346,5.0,1
1,1,0,1.0,1,1,0,0,1,0,1.0,1.0,0,1.0,1,1.0,3.0,125,3.0,125.0,0,0,13,235,3.0,1
1,1,1,1.0,1,0,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,10,1.0,10.0,1,31,61,61,55.0,5
1,1,0,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,1,2.0,1.0,30,1.0,30.0,1,50,80,341,58.0,2
0,0,0,1.0,1,1,1,1,1,1,3.0,23.0,0,2.1,2,2.6,30.0,45,30.0,45.0,1,26,26,26,0.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,3.0,0,1.0,0,2.0,2.0,1125,2.0,1125.0,1,40,70,160,60.0,5
0,1,0,1.0,1,0,0,1,1,1,1.0,1.0,1,2.0,2,4.0,30.0,45,30.0,1125.0,1,26,56,275,5.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,2,2.0,3.0,1125,5.0,1125.0,0,39,64,325,3.0,0
1,1,0,1.0,1,1,1,1,1,0,6.0,9.0,0,1.0,1,1.0,2.0,1125,1.1,1125.0,1,45,75,346,15.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,4,2.3,3.0,1125,5.1,1125.0,1,45,67,314,3.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,2.0,2,3.0,3.0,1125,5.3,1125.0,1,55,85,355,4.0,0
0,0,0,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,3.0,1.0,29,1.2,1125.0,0,30,60,60,31.0,3
0,0,1,1.0,1,1,1,1,1,0,1.0,1.0,0,1.0,1,2.0,3.0,1125,3.0,1125.0,1,57,87,237,12.0,0
1,1,1,1.0,1,1,0,1,1,0,9.0,13.0,1,1.0,3,4.0,30.0,1125,17.4,1125.0,0,0,0,162,45.0,0
0,1,0,1.0,1,1,0,1,1,0,1.0,1.0,0,2.5,2,2.0,2.0,1125,2.0,1125.0,1,40,40,108,7.0,1
