host_response_time,host_response_rate,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,property_type,room_type,has_availability,instant_bookable,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews_ltm,number_of_reviews_l30d
1,1,1,1.0,1,1,1,1,1,1,7.0,9.0,1,1.5,3,4.0,2.0,1125,2.0,1125.0,1,29,59,330,29.0,0
1,1,1,1.0,1,1,1,1,1,0,2.0,2.0,1,1.0,3,3.0,3.0,100,3.0,1125.0,1,42,55,55,15.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,3.0,3,3.0,30.0,60,30.0,60.0,1,27,57,332,2.0,0
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,2,3.0,1.0,1125,1.0,1125.0,1,49,76,164,15.6,2
1,1,1,,1,1,0,1,1,0,17.0,19.0,0,1.0,1,2.0,2.0,1125,1.7,1125.0,0,31,48,323,27.0,4
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,2.0,2,2.0,2.0,1125,2.3,1125.0,0,31,58,326,2.0,1
0,0,0,,1,1,0,1,1,0,1.0,1.0,0,2.1,2,2.6,9.4,700,10.2,1125.0,1,60,90,90,23.0,0
1,0,1,,1,1,1,1,1,1,3.0,6.0,0,1.0,1,1.0,30.0,365,30.0,365.0,0,19,19,256,7.0,0
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,2,3.0,1.0,14,1.0,1125.0,1,35,65,325,15.6,1
0,0,1,1.0,1,1,0,1,1,0,1.0,1.0,0,2.1,2,2.6,3.0,1125,3.0,1125.0,0,0,0,0,4.0,0
1,1,1,1.0,1,0,0,1,1,0,2.0,2.0,0,1.0,1,1.0,2.0,1125,2.0,1125.0,0,27,57,147,50.0,5
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,1.6,6,2.3,3.0,1125,5.0,1125.0,1,25,53,236,4.0,1
1,0,1,1.0,1,1,0,1,1,0,22.0,38.0,0,2.0,2,2.0,4.0,1125,5.6,1125.0,1,53,83,351,1.0,0
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,2,3.0,4.0,1125,5.3,1125.0,1,39,69,209,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,1125,1.4,1125.0,0,3,33,123,46.0,4
1,1,1,,1,1,0,1,1,0,7.0,10.0,0,1.0,1,1.0,1.0,30,1.9,1125.0,1,19,19,19,24.0,1
1,1,1,,1,1,0,1,1,0,7.0,10.0,0,1.0,2,2.0,1.0,360,1.9,1125.0,1,18,18,18,9.0,1
1,1,0,1.0,1,1,1,1,1,0,6.0,9.0,0,2.5,4,2.3,30.0,1125,30.0,1125.0,1,59,89,106,4.0,0
1,1,0,,1,0,0,1,1,0,1.0,2.0,0,1.0,1,2.3,2.0,90,2.0,90.0,1,33,33,269,25.0,1
0,0,0,1.0,1,1,0,1,1,1,1.0,2.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,0,27,57,147,15.6,1
1,1,1,1.0,1,1,1,1,1,0,9.0,13.0,1,1.0,3,3.0,2.0,1125,23.7,1125.0,1,39,46,46,45.0,2
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,2.0,2.0,28,2.0,1125.0,1,38,68,118,58.0,2
1,1,1,0.0,1,0,0,1,1,1,1.0,1.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,0,33,61,261,61.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,15,2.0,1125.0,1,47,74,338,50.0,5
0,0,0,,1,1,1,1,1,0,1.0,1.0,1,2.1,4,2.6,30.0,90,30.0,90.0,1,53,83,173,0.0,0
0,0,0,1.0,1,1,1,1,1,1,3.0,23.0,1,2.1,3,2.6,30.0,65,30.0,65.0,0,0,0,0,1.0,0
1,1,1,,1,1,1,1,1,0,7.0,10.0,1,2.0,3,3.0,1.0,360,2.2,1125.0,1,31,53,236,28.0,2
1,1,1,1.0,1,1,0,1,1,0,3.0,4.0,0,1.0,1,2.0,30.0,180,30.0,1125.0,1,60,90,270,1.0,0
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,1,1.0,1,3.0,1.0,150,1.0,150.0,1,32,45,228,12.0,1
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,1.0,1,2.0,1.0,365,2.2,1125.0,1,49,79,354,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,2,3.0,30.0,365,30.0,365.0,0,0,0,131,18.0,1
1,1,1,1.0,1,0,0,1,1,1,3.0,3.0,1,1.0,3,4.0,2.0,1125,1.3,1125.0,1,56,59,97,33.0,4
1,1,1,1.0,1,1,0,1,1,0,9.0,13.0,0,1.0,0,1.0,2.0,1125,2.0,1125.0,1,45,45,45,15.6,5
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,1.0,1,1.0,1.0,1125,1.1,1040.7,1,24,24,24,13.0,1
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,45,75,309,39.0,2
1,1,1,1.0,1,0,0,1,1,1,3.0,3.0,0,1.0,1,2.0,2.0,1125,1.3,1125.0,1,57,87,362,29.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,4.0,0,2.5,2,2.0,45.0,365,43.9,365.0,1,40,70,101,0.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,2.0,2,2.0,1.0,1125,1.2,1004.4,1,27,27,39,19.0,0
1,1,1,1.0,1,1,0,1,1,0,4.0,4.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,40,70,324,25.0,2
1,1,1,1.0,1,1,0,1,1,1,3.0,3.0,0,1.0,1,1.0,1.0,28,1.4,1125.0,1,55,85,199,60.0,3
1,1,1,1.0,1,1,0,1,1,1,3.0,3.0,0,1.0,1,1.0,1.0,28,1.3,1125.0,1,46,76,159,57.0,2
1,1,1,1.0,1,1,0,1,1,0,1.0,3.0,0,1.0,0,1.0,2.0,14,2.0,14.0,0,25,46,216,15.6,1
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,1,1.0,29.0,120,29.0,1125.0,1,51,52,52,2.0,0
1,1,0,1.0,1,1,0,1,1,1,10.0,12.0,0,2.0,2,2.0,2.0,365,2.3,1125.0,1,38,62,289,18.0,4
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,2.5,3,4.0,30.0,60,30.0,60.0,1,60,84,359,7.0,0
1,1,1,1.0,1,0,1,1,1,1,2.0,2.0,0,2.0,4,2.3,3.0,35,3.0,1125.0,1,30,60,314,33.0,4
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,1125,2.0,1125.0,1,48,68,149,41.0,5
1,1,1,1.0,1,0,1,1,1,0,1.0,1.0,0,2.0,2,2.0,2.0,30,2.0,1125.0,1,45,75,318,8.0,1
0,0,1,1.0,1,1,1,1,1,0,2.0,3.0,0,1.0,2,2.0,30.0,95,30.0,95.0,0,22,51,274,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,1.0,1125,2.0,1125.0,1,46,73,163,15.6,1
1,0,1,1.0,1,1,0,1,1,0,22.0,38.0,1,3.0,3,3.0,4.0,1125,5.3,1125.0,1,56,86,101,4.0,0
0,1,0,1.0,1,0,0,1,1,0,1.0,1.0,1,2.0,3,4.0,28.0,90,28.0,90.0,1,53,83,173,0.0,0
1,1,1,1.0,1,1,1,1,1,1,1.0,2.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,0,0,26,301,20.0,1
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,1.0,1,2.0,3.0,1125,3.0,1125.0,0,33,58,310,19.0,3
0,0,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,2.0,3.0,30,3.0,30.0,0,29,59,149,9.0,1
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,0,1.0,1,1.0,1.0,1125,3.0,62.2,1,55,85,360,12.0,1
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,1,2.0,3,3.0,1.0,1125,2.9,100.0,1,46,76,336,8.0,1
1,1,1,0.0,1,0,0,1,1,1,1.0,1.0,1,2.5,3,3.0,2.0,90,2.0,1125.0,1,37,67,157,26.0,2
1,0,1,1.0,1,0,0,1,1,0,1.0,1.0,1,2.5,3,2.0,1.0,1125,1.0,1125.0,0,0,0,18,52.0,0
1,1,1,1.0,1,1,0,1,1,1,4.0,4.0,0,1.0,1,2.0,1.0,1125,1.0,1125.0,1,35,56,281,54.0,1
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,3.5,3,3.0,1.0,1125,2.8,177.5,1,40,62,323,14.0,0
1,1,1,1.0,1,1,1,1,1,1,4.0,4.0,0,2.0,2,2.0,3.0,1125,2.9,1125.0,1,46,48,79,7.0,0
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,2,4.0,2.0,30,2.0,30.0,1,44,71,230,48.0,4
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,3.0,28.0,365,28.0,1125.0,0,2,32,307,7.0,0
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,1,2.0,3,3.0,1.0,1125,1.0,1125.0,0,1,1,1,4.0,1
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,2.0,3,3.0,3.0,1125,5.0,1125.0,1,26,26,206,4.0,1
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,2.1,1,2.6,1.0,14,1.0,14.0,0,0,0,0,6.0,0
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,2.0,2.0,60,3.0,1125.0,0,10,10,10,17.0,3
0,1,0,1.0,1,1,1,1,1,0,1.0,3.0,0,2.0,3,3.0,27.0,730,27.0,730.0,1,58,84,206,1.0,0
0,0,0,0.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,2.0,2.0,31,2.0,1125.0,1,52,82,255,27.0,2
1,1,1,1.0,1,1,0,1,1,0,4.0,5.0,1,2.5,3,4.0,2.0,730,2.0,730.0,0,27,45,45,6.0,0
1,1,1,1.0,1,1,1,1,1,0,2.0,2.0,0,1.0,1,2.0,1.0,1125,1.6,1125.0,1,56,83,355,15.6,5
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,1.0,3.0,20,3.0,1125.0,0,21,51,104,58.0,4
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,1,3.0,4,4.0,3.0,1125,5.3,1125.0,1,32,54,244,5.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,2.0,28.0,1125,22.7,1125.0,0,18,18,262,29.0,0
1,1,1,1.0,1,0,0,1,1,1,1.0,1.0,0,1.0,1,2.3,2.0,28,2.0,1125.0,1,53,83,83,12.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,2.5,2,2.0,1.0,30,10.1,1125.0,0,20,50,216,15.0,1
1,1,0,1.0,1,0,0,1,1,1,2.0,2.0,0,1.0,1,1.0,30.0,60,30.0,60.0,0,2,2,144,4.0,0
1,1,0,1.0,1,1,0,1,1,0,1.0,2.0,0,1.0,1,2.0,2.0,21,2.0,21.0,1,44,69,322,30.0,2
1,1,0,1.0,1,1,0,1,1,0,3.0,3.0,0,1.0,1,1.0,5.0,99,5.0,99.0,1,18,18,18,7.0,1
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.5,3,2.3,3.0,60,3.0,1125.0,0,11,40,77,22.0,2
1,1,0,1.0,1,0,0,1,1,0,1.0,2.0,0,1.0,1,1.0,2.0,365,2.0,365.0,0,0,0,93,20.0,2
1,1,1,0.0,1,0,0,1,1,0,1.0,2.0,1,1.0,2,4.0,1.0,14,1.0,1125.0,0,0,0,74,30.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,2.0,2,3.0,1.0,1125,19.2,447.5,1,21,31,244,0.0,0
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,1,2.5,3,4.0,1.0,1125,25.1,226.8,1,59,89,333,0.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,1.5,1,1.0,1.0,1125,19.4,439.8,0,45,52,289,0.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,3.0,3,4.0,27.0,1125,29.1,375.6,1,34,64,308,1.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,2.5,2,2.0,27.0,1125,28.1,727.8,0,0,0,158,1.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,2.0,2,3.0,1.0,1125,1.3,1115.1,0,0,0,6,0.0,0
1,1,1,,1,1,0,1,1,1,14.0,22.0,0,1.0,2,2.0,2.0,45,5.8,1125.0,0,0,0,165,35.0,1
1,1,1,1.0,1,1,1,1,1,0,4.0,4.0,0,1.0,1,1.0,2.0,1125,2.1,1125.0,1,43,67,322,21.0,2
1,1,1,1.0,1,1,0,1,1,0,9.0,13.0,0,1.0,1,2.3,27.0,365,27.0,1125.0,1,60,90,112,1.0,0
0,1,0,,1,1,0,1,1,0,1.0,2.0,1,2.5,3,3.0,30.0,90,30.0,90.0,0,0,0,231,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,7,2.0,1125.0,1,29,50,131,30.0,4
0,0,0,1.0,1,1,0,1,1,1,3.0,23.0,1,1.0,2,3.0,30.0,65,30.0,182.4,1,59,89,325,0.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,4.0,0,1.0,2,2.0,3.0,180,4.6,1125.0,1,47,77,167,37.0,0
0,1,0,1.0,1,1,1,1,1,0,1.0,1.0,1,3.0,4,2.3,30.0,120,30.0,120.0,0,31,31,254,1.0,0
1,1,1,1.0,1,0,0,1,1,1,3.0,4.0,0,1.0,1,2.0,3.0,365,3.0,365.0,0,0,0,0,19.0,2
1,1,1,1.0,1,1,1,1,1,1,1.0,1.0,1,2.5,4,4.0,2.0,180,2.0,1125.0,0,17,17,125,8.0,2
0,0,1,1.0,1,1,0,1,1,1,1.0,2.0,1,2.1,3,2.6,1.0,3,1.0,1125.0,0,0,0,0,8.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,2,2.0,1.0,28,1.1,28.0,1,33,33,33,52.0,1
1,1,1,1.0,1,1,0,1,1,1,1.0,2.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,31,31,293,38.0,2
1,1,1,1.0,1,1,0,1,1,0,3.0,5.0,0,1.0,1,1.0,30.0,365,30.0,1125.0,1,60,90,328,5.0,0
1,1,1,,1,1,0,1,1,1,1.0,2.0,0,2.0,2,2.0,3.0,1125,3.0,1125.0,1,56,86,255,19.0,1
1,1,1,1.0,1,0,0,1,1,1,3.0,3.0,1,2.1,3,2.6,30.0,1125,30.0,1125.0,0,0,0,0,0.0,0
1,1,1,1.0,1,1,0,1,1,0,3.0,3.0,0,1.5,2,3.0,3.0,1125,3.0,1125.0,1,53,83,355,14.0,1
1,1,0,1.0,1,1,0,0,1,0,1.0,2.0,0,1.0,2,2.0,30.0,120,30.0,120.0,1,57,87,87,0.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,3.0,0,1.0,0,3.0,3.0,1125,3.0,1125.0,1,44,74,346,33.0,1
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,1.0,2,2.0,30.0,1125,30.0,1125.0,0,39,69,344,4.0,1
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,1.0,1,1.0,3.0,1125,5.4,1125.0,1,54,84,203,4.0,0
0,0,0,1.0,0,1,1,1,1,0,2.0,3.0,0,1.6,5,2.3,30.0,365,30.0,365.0,1,58,88,363,1.0,0
1,0,0,1.0,1,0,1,1,1,1,6.1,8.6,1,1.6,4,2.3,30.0,1125,30.0,1125.0,0,0,0,101,0.0,0
1,0,0,1.0,1,0,1,1,1,1,6.1,8.6,1,3.5,4,4.0,30.0,1125,30.0,1125.0,1,43,70,333,0.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,1.0,1,2.0,1.0,1125,2.9,62.5,1,56,83,358,8.0,0
0,0,0,1.0,1,0,0,1,1,1,1.0,1.0,0,1.0,1,2.3,30.0,365,30.0,1125.0,0,33,63,85,0.0,0
1,1,1,1.0,1,0,0,1,1,0,7.0,9.0,0,1.0,0,1.0,2.0,1125,2.0,1125.0,1,60,90,363,17.0,1
1,1,0,,1,1,1,1,1,1,7.0,9.0,0,1.0,2,3.0,30.0,1125,27.2,1125.0,0,36,66,341,1.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,1.0,1,1.0,1.0,1125,2.8,138.3,1,33,61,336,6.0,1
1,1,0,0.0,1,1,1,1,1,1,1.0,4.0,1,2.0,3,4.0,3.0,90,3.0,1125.0,1,31,31,124,18.0,2
1,1,1,1.0,1,0,0,1,1,0,1.0,1.0,1,2.0,2,3.0,2.0,1125,2.0,1125.0,0,31,48,224,39.0,3
1,1,1,1.0,1,0,0,1,1,0,7.0,9.0,0,1.0,1,1.0,2.0,730,2.0,730.0,1,53,83,355,26.0,0
1,1,1,0.0,1,1,0,1,1,1,1.0,1.0,0,2.1,2,2.6,3.0,31,3.0,1125.0,0,0,0,189,15.0,1
1,1,1,1.0,1,0,0,1,1,0,7.0,9.0,0,2.0,2,2.0,2.0,1125,2.0,1125.0,1,48,78,253,16.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,5.0,1,2.0,3,3.0,1.0,365,1.0,1125.0,1,36,64,326,39.0,3
0,0,0,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,1.0,30.0,90,30.0,1125.0,1,60,90,365,0.0,0
0,0,0,1.0,1,1,0,0,1,1,1.0,3.0,0,1.0,1,1.0,4.0,365,4.0,1125.0,1,60,90,365,0.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,1.5,2,3.0,3.0,28,3.0,28.0,1,55,85,253,19.0,2
1,1,1,,1,1,0,1,1,1,1.0,3.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,47,77,344,15.6,5
1,0,1,1.0,1,1,1,1,1,0,22.0,38.0,0,2.5,2,2.0,3.0,1125,5.1,1125.0,1,35,59,305,6.0,1
1,1,1,1.0,1,1,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,5,1.0,1125.0,0,0,0,127,43.0,2
1,1,1,1.0,1,1,0,1,1,0,3.0,4.0,0,2.0,2,2.0,30.0,1125,30.0,1125.0,1,35,35,139,1.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,2.5,3,2.0,30.0,1125,30.0,1125.0,1,55,85,360,7.0,1
1,1,0,1.0,1,1,0,1,1,0,2.0,2.0,1,2.0,3,3.0,3.0,30,3.0,30.0,1,44,74,329,8.0,0
0,0,0,1.0,1,1,0,1,1,0,2.0,3.0,0,1.0,1,1.0,1.0,30,1.4,1125.0,0,28,53,121,15.6,4
1,1,1,,1,1,0,1,1,1,32.0,46.0,0,1.0,2,2.0,2.0,365,3.0,1125.0,1,46,76,348,15.0,1
1,1,1,1.0,1,1,0,1,1,1,21.0,25.0,0,2.5,2,2.0,2.0,1125,30.0,1125.0,0,7,37,309,20.0,1
1,1,1,1.0,1,0,1,1,1,0,2.0,3.0,1,2.5,3,2.0,2.0,1125,2.0,1125.0,1,39,69,152,18.0,2
1,1,0,1.0,1,1,1,1,1,1,3.0,3.0,1,2.5,3,3.0,2.0,1125,13.8,1125.0,0,29,59,330,13.0,3
1,1,1,,1,1,0,1,1,0,1.0,1.0,1,3.0,3,3.0,30.0,365,30.0,365.0,1,60,90,286,4.0,0
1,1,0,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,3.0,30.0,365,30.0,365.0,1,59,89,364,1.0,0
1,0,1,,1,1,0,1,1,1,6.1,8.6,1,2.5,3,4.0,30.0,365,30.0,1125.0,0,19,49,324,0.0,0
1,1,1,1.0,1,1,1,1,1,0,3.0,3.0,0,2.5,2,2.0,2.0,1125,2.0,1125.0,0,3,3,51,14.0,0
