host_response_time,host_response_rate,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,property_type,room_type,has_availability,instant_bookable,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews_ltm,number_of_reviews_l30d
0,0,0,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,3.0,2.0,14,2.0,14.0,0,0,0,148,7.0,0
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,2.5,3,2.0,30.0,90,30.0,90.0,1,59,89,234,2.0,0
0,0,0,,1,1,0,1,1,1,1.0,2.0,0,1.0,2,4.0,30.0,365,30.0,365.0,0,0,0,93,0.0,0
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,1,1.0,2,3.0,1.0,30,1.0,1125.0,1,41,71,71,15.6,4
1,1,1,1.0,1,1,0,1,1,0,1.0,2.0,0,1.0,2,2.0,1.0,365,1.0,1125.0,1,35,60,330,43.0,3
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,3.0,3.0,1125,3.0,1125.0,0,11,11,135,24.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,5.0,1,2.0,3,3.0,1.0,365,1.0,1125.0,1,38,68,327,14.0,2
1,1,0,1.0,1,1,0,1,1,1,1.0,1.0,1,2.5,3,4.0,2.0,31,2.0,1125.0,0,19,35,101,39.0,5
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,4,4.0,3.0,45,3.0,45.0,0,31,61,301,10.0,2
1,1,1,1.0,1,0,1,1,1,1,1.0,1.0,1,1.0,2,3.0,2.0,365,2.0,1125.0,1,33,63,331,27.0,3
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,1,1.0,1,3.0,2.0,30,2.0,1125.0,1,30,30,30,20.0,1
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.5,3,3.0,3.0,14,3.0,14.0,0,26,56,323,10.0,0
1,1,1,1.0,1,1,1,1,1,1,1.0,1.0,1,2.0,3,3.0,3.0,60,3.0,1125.0,0,27,57,313,28.0,1
1,1,0,1.0,1,1,0,0,1,0,9.0,14.0,0,1.5,1,1.0,27.0,120,27.0,1125.0,0,29,29,66,1.0,0
1,1,0,1.0,1,1,0,0,1,0,9.0,14.0,0,1.5,1,1.0,28.0,90,28.0,1125.0,1,49,60,150,2.0,0
0,0,0,1.0,1,0,0,1,1,0,1.0,1.0,0,1.0,2,2.0,2.0,365,2.0,365.0,1,57,87,356,38.0,3
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,2.0,1125,2.0,1125.0,1,41,60,331,22.0,2
1,1,1,1.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,2.0,2.0,32,2.0,1125.0,0,0,0,97,20.0,2
0,0,0,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,30.0,365,30.0,1125.0,1,53,83,173,1.0,0
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.5,2,3.0,3.0,365,3.3,1125.0,0,30,60,60,33.0,4
1,1,1,1.0,1,1,1,1,1,1,2.0,6.0,1,2.5,3,3.0,30.0,365,30.0,365.0,0,37,60,60,0.0,0
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,1,3.5,3,3.0,1.0,1125,2.8,120.7,1,43,64,316,9.0,0
1,1,1,1.0,1,1,1,1,1,1,6.0,7.0,1,2.1,4,2.6,2.0,365,2.0,365.0,0,0,0,0,9.0,0
1,1,1,1.0,1,0,0,1,1,0,1.0,2.0,0,1.0,2,2.0,3.0,1125,2.4,1125.0,0,16,39,129,19.0,0
1,1,1,,1,1,0,1,1,0,1.0,3.0,0,1.0,1,2.0,2.0,730,2.0,730.0,0,32,59,315,49.0,2
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,1,2.0,2,3.0,1.0,365,4.1,1125.0,1,53,83,352,17.0,2
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,2.0,2.0,1125,2.0,1125.0,1,42,72,344,49.0,0
1,1,1,1.0,1,0,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,120,2.0,1125.0,1,42,64,154,45.0,2
0,1,1,0.0,1,1,0,1,1,0,2.0,3.0,1,2.5,2,3.0,30.0,1125,30.0,1125.0,1,55,56,146,1.0,1
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,1.0,1.0,365,1.3,1125.0,1,51,81,356,45.0,1
1,1,1,1.0,1,1,1,1,1,1,2.0,2.0,1,1.0,2,3.0,1.0,365,1.0,365.0,1,40,70,340,55.0,5
1,1,1,1.0,1,1,1,1,1,1,2.0,2.0,1,2.0,5,2.3,1.0,365,1.0,365.0,1,49,77,332,38.0,4
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,1.0,3,3.0,1.0,1125,1.0,1125.0,1,33,62,331,18.0,0
1,1,1,1.0,1,1,0,1,1,1,4.0,4.0,0,1.0,1,1.0,1.0,365,1.0,1125.0,0,31,46,300,61.0,5
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,4.0,2.0,28,2.0,1125.0,1,36,66,318,29.0,1
1,1,1,1.0,1,1,0,0,1,0,1.0,4.0,0,1.0,1,1.0,1.0,1125,1.1,1125.0,1,43,70,88,15.6,4
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,1.0,1,1.0,1.0,1125,3.0,48.5,1,59,89,364,10.0,1
1,1,0,1.0,1,1,1,1,1,1,1.0,1.0,1,2.0,3,2.3,3.0,1125,1.0,1125.0,1,39,69,341,28.0,1
0,1,0,1.0,1,1,1,1,1,0,1.0,2.0,0,1.0,1,1.0,30.0,365,30.0,365.0,0,32,62,248,1.0,1
1,1,0,1.0,1,1,0,1,1,1,6.1,8.6,1,1.0,2,2.0,2.0,1125,2.7,71.1,1,45,75,350,15.0,1
1,1,0,1.0,1,1,0,1,1,1,10.0,12.0,1,2.1,3,2.6,3.0,28,3.2,1125.0,0,11,11,11,17.0,0
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,4.0,30.0,365,30.0,1125.0,1,60,90,365,0.0,0
1,0,1,0.0,1,0,0,1,1,1,1.0,1.0,1,2.5,3,4.0,2.0,1125,2.0,1125.0,0,27,57,323,38.0,2
1,1,1,,1,1,1,1,1,0,1.0,1.0,0,2.0,2,2.0,2.0,30,2.0,1125.0,0,15,15,109,12.0,1
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,0,1.0,1,1.0,2.0,1125,2.1,1125.0,0,19,26,288,12.0,0
1,1,1,1.0,1,1,0,1,1,1,3.0,4.0,0,1.0,2,2.0,28.0,60,4.8,1125.0,0,39,69,159,18.0,1
1,1,0,1.0,1,0,0,1,1,0,2.0,2.0,1,2.0,2,3.0,1.0,730,2.0,1125.0,1,43,73,343,19.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,2.5,3,4.0,1.0,1125,1.0,1125.0,0,28,48,258,65.0,1
1,1,0,1.0,1,1,1,1,1,1,6.1,8.6,0,1.0,1,1.0,2.0,1125,2.7,93.9,1,48,72,347,23.0,4
1,0,1,1.0,1,1,0,1,1,1,6.1,8.6,0,2.0,2,3.0,1.0,1125,2.6,225.1,1,37,67,294,19.0,2
1,1,1,1.0,1,1,0,1,1,1,15.0,28.0,0,1.0,1,2.0,2.0,365,2.0,365.0,1,57,87,358,48.0,5
1,1,1,1.0,1,1,0,1,1,0,9.0,13.0,0,1.0,0,1.0,2.0,365,2.0,1125.0,1,46,70,70,47.0,2
1,0,1,,1,1,0,1,1,1,6.1,8.6,0,1.0,1,2.0,1.0,365,2.2,1125.0,1,46,76,351,7.0,0
1,1,1,,1,1,0,1,1,1,32.0,46.0,1,2.0,2,3.0,3.0,365,2.9,1125.0,1,57,85,85,13.0,0
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,1,1.5,2,2.0,2.0,365,2.0,1125.0,0,12,42,314,13.0,0
1,1,1,1.0,1,1,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,27,1.0,1125.0,0,5,5,5,27.0,1
1,1,1,,1,1,0,1,1,0,17.0,19.0,1,2.0,3,3.0,2.0,1125,1.7,1125.0,0,38,68,339,10.0,2
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,3.0,30,3.0,1125.0,0,6,6,6,34.0,1
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,2,2.0,2.0,30,3.2,1125.0,0,44,64,150,37.0,3
1,1,1,1.0,1,1,1,1,1,0,6.0,11.0,0,1.0,2,2.0,2.0,14,2.1,14.0,0,38,38,38,17.0,2
0,0,0,0.0,1,1,0,1,1,0,2.0,2.0,0,1.0,1,2.0,2.0,30,2.0,1125.0,1,60,75,239,23.0,3
1,1,0,1.0,1,1,0,0,1,0,4.0,4.0,0,2.1,1,2.6,2.0,90,2.0,1125.0,1,33,33,33,10.0,2
1,1,0,1.0,1,1,0,1,1,0,4.0,4.0,1,2.1,5,2.6,5.0,90,5.0,1125.0,0,0,0,0,0.0,0
1,1,1,1.0,1,1,1,1,1,1,10.0,10.0,1,1.5,3,4.0,2.0,80,2.0,1125.0,1,42,68,326,49.0,4
1,1,0,1.0,1,1,1,1,1,0,2.0,3.0,0,2.5,2,2.0,28.0,185,28.0,185.0,1,59,89,269,2.0,1
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,1,1.0,3,3.0,1.0,1125,1.7,710.3,1,36,63,137,9.0,1
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,0,1.0,1,1.0,2.0,365,2.0,365.0,0,26,47,256,16.0,3
0,0,0,1.0,1,0,1,1,1,1,1.0,1.0,1,3.5,5,2.3,9.4,365,10.2,1125.0,1,60,90,365,0.0,0
1,1,0,1.0,1,1,0,1,1,0,2.0,3.0,0,2.0,2,2.0,30.0,60,30.0,60.0,1,60,90,365,0.0,0
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.0,3,3.0,2.0,1125,2.0,1125.0,1,27,37,98,61.0,2
1,1,0,1.0,1,1,1,1,1,0,11.0,16.0,1,2.0,3,4.0,4.0,365,4.0,365.0,1,60,90,256,5.0,0
1,1,1,1.0,1,1,1,1,1,0,15.0,21.0,1,2.0,3,3.0,29.0,60,29.0,1125.0,0,0,0,172,8.0,0
1,1,0,1.0,1,1,0,1,1,0,11.0,16.0,1,1.0,3,4.0,30.0,365,30.0,365.0,0,0,7,187,1.0,0
1,1,1,1.0,1,0,0,1,1,1,1.0,1.0,0,1.0,1,2.0,3.0,30,3.0,1125.0,1,43,73,340,22.0,1
1,1,1,1.0,1,1,1,1,1,1,15.0,28.0,1,2.1,4,2.6,30.0,365,30.0,365.0,0,0,0,0,3.0,0
1,1,1,1.0,1,1,1,1,1,0,1.0,1.0,1,2.5,3,3.0,29.0,180,29.0,180.0,0,0,6,127,5.0,1
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,1.0,10,1.0,10.0,1,46,71,161,15.6,3
1,1,1,1.0,1,1,0,1,1,1,1.0,1.0,1,1.0,3,4.0,1.0,90,1.0,1125.0,1,37,67,151,28.0,4
1,0,1,,1,1,1,1,1,1,3.0,6.0,0,2.0,2,2.0,3.0,365,3.0,365.0,1,48,78,345,16.0,1
1,1,0,1.0,1,0,0,1,1,0,5.0,6.0,0,1.0,1,1.0,2.0,1125,2.0,1125.0,1,38,38,38,47.0,3
0,0,0,0.0,1,1,1,1,1,0,1.0,1.0,0,2.1,2,2.6,30.0,365,30.0,365.0,1,59,89,364,0.0,0
1,1,0,1.0,1,1,0,0,1,0,4.0,4.0,0,2.1,1,2.6,2.0,90,2.0,1125.0,1,39,69,112,13.0,1
1,1,0,1.0,1,1,0,0,1,0,4.0,4.0,0,2.1,2,2.6,2.0,90,2.0,1125.0,1,37,61,61,3.0,0
0,1,1,1.0,1,0,1,1,1,0,1.0,1.0,1,2.0,4,4.0,3.0,60,3.0,60.0,0,12,42,289,20.0,1
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,365,2.0,1125.0,1,46,76,347,44.0,4
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,4.0,1.0,365,2.0,1125.0,0,37,62,328,44.0,2
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,365,2.0,1125.0,1,48,75,346,35.0,4
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,4.0,1.0,365,2.0,1125.0,0,28,58,326,53.0,1
1,1,0,1.0,1,1,0,1,1,0,1.0,1.0,1,1.0,1,3.0,3.0,365,3.0,365.0,1,49,79,354,6.0,1
1,1,1,1.0,1,0,1,1,1,1,3.0,3.0,1,2.5,3,4.0,28.0,365,28.0,1125.0,0,0,0,94,7.0,0
1,1,1,1.0,1,1,0,0,1,0,2.0,2.0,0,1.0,1,1.0,1.0,7,1.0,7.0,0,0,0,131,28.0,0
1,1,0,1.0,1,1,1,1,1,0,17.0,17.0,1,2.5,3,2.3,1.0,365,2.0,1125.0,0,20,37,286,37.0,1
1,1,0,1.0,1,1,1,1,1,0,17.0,17.0,1,2.5,3,2.3,1.0,365,2.0,1125.0,0,29,43,287,27.0,0
1,1,0,1.0,1,1,1,1,1,0,17.0,17.0,0,1.6,6,2.3,1.0,365,2.5,1125.0,0,16,30,274,16.0,2
1,0,1,,1,1,1,1,1,1,6.1,8.6,1,2.5,4,2.3,1.0,365,2.6,1125.0,0,31,61,333,2.0,0
0,1,0,1.0,1,1,1,1,1,0,2.0,2.0,1,2.5,3,3.0,2.0,14,2.0,14.0,0,17,17,88,5.0,0
1,0,0,1.0,1,0,0,1,1,1,6.1,8.6,1,2.5,3,2.3,30.0,1125,30.0,1125.0,0,18,48,304,2.0,0
1,1,1,1.0,1,1,0,1,1,1,17.0,17.0,0,1.0,2,2.0,2.0,28,2.0,1125.0,1,55,85,358,4.0,0
1,1,0,,1,1,1,1,1,1,4.0,9.0,1,1.0,2,4.0,2.0,30,1.0,1125.0,1,43,69,251,24.0,1
0,1,1,1.0,1,1,1,1,1,0,1.0,2.0,0,3.0,6,2.3,1.0,1125,1.0,1125.0,1,41,71,330,34.0,4
0,1,0,1.0,1,1,1,1,1,0,1.0,1.0,1,2.5,3,3.0,30.0,1125,30.0,1125.0,1,59,89,334,1.0,0
1,1,0,1.0,1,1,0,1,1,0,2.0,2.0,0,2.0,2,2.0,3.0,365,4.0,365.0,1,60,90,322,4.0,0
1,1,1,1.0,1,1,1,1,1,1,15.0,28.0,0,1.0,2,2.0,2.0,365,2.0,365.0,0,12,12,12,15.0,1
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,180,2.0,1125.0,1,49,79,349,58.0,1
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,180,2.0,1125.0,1,49,79,351,44.0,3
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,180,2.0,1125.0,1,50,67,331,54.0,3
1,1,0,,1,1,0,1,1,0,18.0,20.0,1,2.0,2,3.0,1.0,180,2.0,1125.0,1,40,48,309,40.0,5
1,1,1,1.0,0,1,1,1,1,0,1.0,1.0,0,1.5,2,2.0,30.0,124,30.0,124.0,0,8,32,254,2.0,0
0,0,0,1.0,1,1,1,1,1,0,1.0,1.0,1,2.5,3,4.0,1.0,1125,3.0,1125.0,0,0,0,54,12.0,0
1,1,0,1.0,1,1,1,1,1,1,6.1,8.6,1,2.1,2,2.6,2.0,1125,2.4,595.9,1,60,90,365,2.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,3.0,0,2.5,3,3.0,2.0,24,1.9,24.0,1,36,66,96,29.0,2
1,1,1,,1,1,0,1,1,1,32.0,46.0,0,1.0,2,2.0,2.0,365,3.1,365.0,1,56,86,358,18.0,1
1,1,1,1.0,1,1,0,1,1,1,2.0,2.0,0,1.0,1,1.0,1.0,365,1.0,365.0,0,34,59,59,15.6,4
1,1,1,,1,1,1,1,1,0,17.0,19.0,1,1.6,3,3.0,2.0,28,1.7,28.0,0,32,37,103,14.0,2
1,1,1,1.0,1,1,0,1,1,1,4.0,4.0,0,1.0,1,1.0,1.0,365,1.0,1125.0,1,38,61,330,53.0,4
1,1,1,,1,1,0,1,1,0,6.0,6.0,0,2.1,1,2.6,2.0,29,2.0,29.0,0,0,0,0,28.0,0
1,1,1,1.0,1,1,1,1,1,1,17.0,17.0,1,3.0,3,3.0,2.0,30,2.0,1125.0,1,49,72,316,10.0,2
0,1,0,1.0,1,1,1,1,1,0,2.0,2.0,1,3.5,4,2.3,30.0,365,30.0,365.0,0,25,49,179,3.0,1
1,1,1,1.0,1,1,1,1,1,0,2.0,2.0,0,1.0,2,2.0,3.0,1125,3.0,1125.0,0,22,43,293,49.0,3
1,1,1,1.0,1,1,1,1,1,1,1.0,5.0,1,2.0,3,3.0,2.0,365,2.0,365.0,1,48,78,348,5.0,1
1,1,1,1.0,1,1,0,1,1,1,17.0,17.0,0,2.5,2,2.0,30.0,365,30.0,365.0,0,0,0,133,0.0,0
1,1,1,1.0,1,0,0,1,1,0,1.0,1.0,0,1.0,1,1.0,2.0,730,2.0,730.0,1,49,79,142,31.0,1
0,0,0,1.0,0,1,1,1,1,0,3.0,5.0,1,3.0,3,1.0,60.0,365,60.0,365.0,1,53,83,154,0.0,0
0,0,1,1.0,0,1,0,1,1,0,1.0,2.0,1,3.0,3,3.0,30.0,365,30.0,365.0,0,14,14,266,1.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,1,1.0,2,3.0,3.0,365,3.0,1125.0,1,50,80,102,24.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,1.0,1125,1.0,1125.0,1,51,81,83,15.6,5
1,1,1,0.0,1,1,0,1,1,0,3.0,3.0,0,1.0,2,2.0,2.0,14,2.0,14.0,0,27,48,276,52.0,2
1,1,1,1.0,1,1,1,1,1,1,1.0,1.0,1,2.0,3,4.0,2.0,28,2.0,1125.0,0,22,52,130,40.0,2
1,1,0,1.0,1,0,0,0,1,0,5.0,6.0,0,1.0,1,1.0,2.0,31,2.0,31.0,1,16,16,16,15.0,0
1,1,1,1.0,1,1,0,1,1,1,1.0,3.0,0,2.0,2,2.0,1.0,1125,1.3,1125.0,0,20,50,278,17.0,1
1,1,1,,1,1,0,1,1,0,17.0,19.0,0,1.0,1,1.0,2.0,365,1.7,990.5,1,59,89,364,17.0,1
1,1,1,1.0,1,1,1,1,1,1,1.0,1.0,0,2.0,2,3.0,1.0,1125,1.0,1125.0,0,20,22,238,15.6,1
0,1,1,1.0,1,1,1,1,1,0,3.0,4.0,1,2.0,4,2.3,2.0,30,2.0,1125.0,0,0,0,166,13.0,0
1,1,0,,1,1,1,1,1,1,4.0,9.0,1,1.0,3,2.3,2.0,30,1.0,1125.0,1,42,66,277,14.0,0
1,1,0,,1,1,1,1,1,0,4.0,9.0,0,2.0,5,2.3,2.0,30,1.0,30.0,1,39,63,240,13.0,0
0,0,1,1.0,1,0,1,1,1,1,1.0,1.0,1,2.1,3,2.6,30.0,252,30.0,1125.0,0,0,0,0,6.0,0
1,1,1,1.0,1,1,0,1,1,0,1.0,1.0,0,1.0,1,1.0,3.0,60,3.0,1125.0,0,20,20,107,42.0,5
1,1,1,1.0,1,1,1,1,1,0,2.0,2.0,1,1.0,2,3.0,3.0,365,3.0,365.0,1,44,74,276,26.0,2
1,1,1,1.0,1,1,0,1,1,1,15.0,21.0,1,2.0,2,3.0,2.0,45,4.8,45.0,1,41,67,338,20.0,1
1,1,1,1.0,1,0,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,4,1.0,4.0,1,22,44,44,21.0,3
1,1,1,0.0,1,0,0,0,1,0,1.0,1.0,0,1.0,1,1.0,1.0,28,1.0,28.0,1,37,67,157,38.0,3
1,0,1,1.0,1,1,1,1,1,1,6.1,8.6,0,3.5,5,2.3,1.0,1125,2.7,208.2,1,39,59,303,15.0,1
1,1,0,,1,1,0,1,1,0,18.0,20.0,0,1.6,4,2.3,2.0,365,2.0,1125.0,1,43,60,324,8.0,0
